relative_path,subject_id,emotion_code,split
AF24\AF24DIHR.JPG,F24,DI,train
AF24\AF24DIS.JPG,F24,DI,train
AF24\AF24HAHL.JPG,F24,HA,train
AF24\AF24HAHR.JPG,F24,HA,train
AF24\AF24HAS.JPG,F24,HA,train
AF24\AF24NEHL.JPG,F24,NE,train
AF24\AF24NEHR.JPG,F24,NE,train
AF24\AF24NES.JPG,F24,NE,train
AF24\AF24SAHL.JPG,F24,SA,train
AF24\AF24SAHR.JPG,F24,SA,train
AF24\AF24SAS.JPG,F24,SA,train
AF24\AF24SUHL.JPG,F24,SU,train
AF24\AF24SUHR.JPG,F24,SU,train
AF24\AF24SUS.JPG,F24,SU,train
AF25\AF25AFHL.JPG,F25,AF,train
AF25\AF25AFHR.JPG,F25,AF,train
AF25\AF25AFS.JPG,F25,AF,train
AF25\AF25ANHL.JPG,F25,AN,train
AF25\AF25ANHR.JPG,F25,AN,train
AF25\AF25ANS.JPG,F25,AN,train
AF25\AF25DIHL.JPG,F25,DI,train
AF25\AF25DIHR.JPG,F25,DI,train
AF25\AF25DIS.JPG,F25,DI,train
AF25\AF25HAHL.JPG,F25,HA,train
AF25\AF25HAHR.JPG,F25,HA,train
AF25\AF25HAS.JPG,F25,HA,train
AF25\AF25NEHL.JPG,F25,NE,train
AF25\AF25NEHR.JPG,F25,NE,train
AF25\AF25NES.JPG,F25,NE,train
AF25\AF25SAHL.JPG,F25,SA,train
AF25\AF25SAHR.JPG,F25,SA,train
AF25\AF25SAS.JPG,F25,SA,train
AF25\AF25SUHL.JPG,F25,SU,train
AF25\AF25SUHR.JPG,F25,SU,train
AF25\AF25SUS.JPG,F25,SU,train
AF26\AF26AFHL.JPG,F26,AF,test
AF26\AF26AFHR.JPG,F26,AF,test
AF26\AF26AFS.JPG,F26,AF,test
AF26\AF26ANHL.JPG,F26,AN,test
AF26\AF26ANHR.JPG,F26,AN,test
AF26\AF26ANS.JPG,F26,AN,test
AF26\AF26DIHL.JPG,F26,DI,test
AF26\AF26DIHR.JPG,F26,DI,test
AF26\AF26DIS.JPG,F26,DI,test
AF26\AF26HAHL.JPG,F26,HA,test
AF26\AF26HAHR.JPG,F26,HA,test
AF26\AF26HAS.JPG,F26,HA,test
AF26\AF26NEHL.JPG,F26,NE,test
AF26\AF26NEHR.JPG,F26,NE,test
AF26\AF26NES.JPG,F26,NE,test
AF26\AF26SAHL.JPG,F26,SA,test
AF26\AF26SAHR.JPG,F26,SA,test
AF26\AF26SAS.JPG,F26,SA,test
AF26\AF26SUHL.JPG,F26,SU,test
AF26\AF26SUHR.JPG,F26,SU,test
AF26\AF26SUS.JPG,F26,SU,test
AF27\AF27AFHL.JPG,F27,AF,train
AF27\AF27AFHR.JPG,F27,AF,train
AF27\AF27AFS.JPG,F27,AF,train
AF27\AF27ANHL.JPG,F27,AN,train
AF27\AF27ANHR.JPG,F27,AN,train
AF27\AF27ANS.JPG,F27,AN,train
AF27\AF27DIHL.JPG,F27,DI,train
AF27\AF27DIHR.JPG,F27,DI,train
AF27\AF27DIS.JPG,F27,DI,train
AF27\AF27HAHL.JPG,F27,HA,train
AF27\AF27HAHR.JPG,F27,HA,train
AF27\AF27HAS.JPG,F27,HA,train
AF27\AF27NEHL.JPG,F27,NE,train
AF27\AF27NEHR.JPG,F27,NE,train
AF27\AF27NES.JPG,F27,NE,train
AF27\AF27SAHL.JPG,F27,SA,train
AF27\AF27SAHR.JPG,F27,SA,train
AF27\AF27SAS.JPG,F27,SA,train
AF27\AF27SUHL.JPG,F27,SU,train
AF27\AF27SUHR.JPG,F27,SU,train
AF27\AF27SUS.JPG,F27,SU,train
AF28\AF28AFHL.JPG,F28,AF,val
AF28\AF28AFHR.JPG,F28,AF,val
AF28\AF28AFS.JPG,F28,AF,val
AF28\AF28ANHL.JPG,F28,AN,val
AF28\AF28ANHR.JPG,F28,AN,val
AF28\AF28ANS.JPG,F28,AN,val
AF28\AF28DIHL.JPG,F28,DI,val
AF28\AF28DIHR.JPG,F28,DI,val
AF28\AF28DIS.JPG,F28,DI,val
AF28\AF28HAHL.JPG,F28,HA,val
AF28\AF28HAHR.JPG,F28,HA,val
AF28\AF28HAS.JPG,F28,HA,val
AF28\AF28NEHL.JPG,F28,NE,val
AF28\AF28NEHR.JPG,F28,NE,val
AF28\AF28NES.JPG,F28,NE,val
AF28\AF28SAHL.JPG,F28,SA,val
AF28\AF28SAHR.JPG,F28,SA,val
AF28\AF28SAS.JPG,F28,SA,val
AF28\AF28SUHL.JPG,F28,SU,val
AF28\AF28SUHR.JPG,F28,SU,val
AF28\AF28SUS.JPG,F28,SU,val
AF29\AF29AFHL.JPG,F29,AF,train
AF29\AF29AFHR.JPG,F29,AF,train
AF29\AF29AFS.JPG,F29,AF,train
AF29\AF29ANHL.JPG,F29,AN,train
AF29\AF29ANHR.JPG,F29,AN,train
AF29\AF29ANS.JPG,F29,AN,train
AF29\AF29DIHL.JPG,F29,DI,train
AF29\AF29DIHR.JPG,F29,DI,train
AF29\AF29DIS.JPG,F29,DI,train
AF29\AF29HAHL.JPG,F29,HA,train
AF29\AF29HAHR.JPG,F29,HA,train
AF29\AF29HAS.JPG,F29,HA,train
AF29\AF29NEHL.JPG,F29,NE,train
AF29\AF29NEHR.JPG,F29,NE,train
AF29\AF29NES.JPG,F29,NE,train
AF29\AF29SAHL.JPG,F29,SA,train
AF29\AF29SAHR.JPG,F29,SA,train
AF29\AF29SAS.JPG,F29,SA,train
AF29\AF29SUHL.JPG,F29,SU,train
AF29\AF29SUHR.JPG,F29,SU,train
AF29\AF29SUS.JPG,F29,SU,train
AF30\AF30AFHL.JPG,F30,AF,train
AF30\AF30AFHR.JPG,F30,AF,train
AF30\AF30AFS.JPG,F30,AF,train
AF30\AF30ANHL.JPG,F30,AN,train
AF30\AF30ANHR.JPG,F30,AN,train
AF30\AF30ANS.JPG,F30,AN,train
AF30\AF30DIHL.JPG,F30,DI,train
AF30\AF30DIHR.JPG,F30,DI,train
AF30\AF30DIS.JPG,F30,DI,train
AF30\AF30HAHL.JPG,F30,HA,train
AF30\AF30HAHR.JPG,F30,HA,train
AF30\AF30HAS.JPG,F30,HA,train
AF30\AF30NEHL.JPG,F30,NE,train
AF30\AF30NEHR.JPG,F30,NE,train
AF30\AF30NES.JPG,F30,NE,train
AF30\AF30SAHL.JPG,F30,SA,train
AF30\AF30SAHR.JPG,F30,SA,train
AF30\AF30SAS.JPG,F30,SA,train
AF30\AF30SUHL.JPG,F30,SU,train
AF30\AF30SUHR.JPG,F30,SU,train
AF30\AF30SUS.JPG,F30,SU,train
AF31\AF31AFHL.JPG,F31,AF,val
AF31\AF31AFHR.JPG,F31,AF,val
AF31\AF31AFS.JPG,F31,AF,val
AF31\AF31ANHL.JPG,F31,AN,val
AF31\AF31ANHR.JPG,F31,AN,val
AF31\AF31ANS.JPG,F31,AN,val
AF31\AF31DIHL.JPG,F31,DI,val
AF31\AF31DIHR.JPG,F31,DI,val
AF31\AF31DIS.JPG,F31,DI,val
AF31\AF31HAHL.JPG,F31,HA,val
AF31\AF31HAHR.JPG,F31,HA,val
AF31\AF31HAS.JPG,F31,HA,val
AF31\AF31NEHL.JPG,F31,NE,val
AF31\AF31NEHR.JPG,F31,NE,val
AF31\AF31NES.JPG,F31,NE,val
AF31\AF31SAHL.JPG,F31,SA,val
AF31\AF31SAHR.JPG,F31,SA,val
AF31\AF31SAS.JPG,F31,SA,val
AF31\AF31SUHL.JPG,F31,SU,val
AF31\AF31SUHR.JPG,F31,SU,val
AF31\AF31SUS.JPG,F31,SU,val
AF32\AF32AFHL.JPG,F32,AF,train
AF32\AF32AFHR.JPG,F32,AF,train
AF32\AF32AFS.JPG,F32,AF,train
AF32\AF32ANHL.JPG,F32,AN,train
AF32\AF32ANHR.JPG,F32,AN,train
AF32\AF32ANS.JPG,F32,AN,train
AF32\AF32DIHL.JPG,F32,DI,train
AF32\AF32DIHR.JPG,F32,DI,train
AF32\AF32DIS.JPG,F32,DI,train
AF32\AF32HAHL.JPG,F32,HA,train
AF32\AF32HAHR.JPG,F32,HA,train
AF32\AF32HAS.JPG,F32,HA,train
AF32\AF32NEHL.JPG,F32,NE,train
AF32\AF32NEHR.JPG,F32,NE,train
AF32\AF32NES.JPG,F32,NE,train
AF32\AF32SAHL.JPG,F32,SA,train
AF32\AF32SAHR.JPG,F32,SA,train
AF32\AF32SAS.JPG,F32,SA,train
AF32\AF32SUHL.JPG,F32,SU,train
AF32\AF32SUHR.JPG,F32,SU,train
AF32\AF32SUS.JPG,F32,SU,train
AF33\AF33AFHL.JPG,F33,AF,train
AF33\AF33AFHR.JPG,F33,AF,train
AF33\AF33AFS.JPG,F33,AF,train
AF33\AF33ANHL.JPG,F33,AN,train
AF33\AF33ANHR.JPG,F33,AN,train
AF33\AF33ANS.JPG,F33,AN,train
AF33\AF33DIHL.JPG,F33,DI,train
AF33\AF33DIHR.JPG,F33,DI,train
AF33\AF33DIS.JPG,F33,DI,train
AF33\AF33HAHL.JPG,F33,HA,train
AF33\AF33HAHR.JPG,F33,HA,train
AF33\AF33HAS.JPG,F33,HA,train
AF33\AF33NEHL.JPG,F33,NE,train
AF33\AF33NEHR.JPG,F33,NE,train
AF33\AF33NES.JPG,F33,NE,train
AF33\AF33SAHL.JPG,F33,SA,train
AF33\AF33SAHR.JPG,F33,SA,train
AF33\AF33SAS.JPG,F33,SA,train
AF33\AF33SUHL.JPG,F33,SU,train
AF33\AF33SUHR.JPG,F33,SU,train
AF33\AF33SUS.JPG,F33,SU,train
AF34\AF34AFHL.JPG,F34,AF,train
AF34\AF34AFHR.JPG,F34,AF,train
AF34\AF34AFS.JPG,F34,AF,train
AF34\AF34ANHL.JPG,F34,AN,train
AF34\AF34ANHR.JPG,F34,AN,train
AF34\AF34ANS.JPG,F34,AN,train
AF34\AF34DIHL.JPG,F34,DI,train
AF34\AF34DIHR.JPG,F34,DI,train
AF34\AF34DIS.JPG,F34,DI,train
AF34\AF34HAHL.JPG,F34,HA,train
AF34\AF34HAHR.JPG,F34,HA,train
AF34\AF34HAS.JPG,F34,HA,train
AF34\AF34NEHL.JPG,F34,NE,train
AF34\AF34NEHR.JPG,F34,NE,train
AF34\AF34NES.JPG,F34,NE,train
AF34\AF34SAHL.JPG,F34,SA,train
AF34\AF34SAHR.JPG,F34,SA,train
AF34\AF34SAS.JPG,F34,SA,train
AF34\AF34SUHL.JPG,F34,SU,train
AF34\AF34SUHR.JPG,F34,SU,train
AF34\AF34SUS.JPG,F34,SU,train
AF35\AF35AFHL.JPG,F35,AF,train
AF35\AF35AFHR.JPG,F35,AF,train
AF35\AF35AFS.JPG,F35,AF,train
AF35\AF35ANHL.JPG,F35,AN,train
AF35\AF35ANHR.JPG,F35,AN,train
AF35\AF35ANS.JPG,F35,AN,train
AF35\AF35DIHL.JPG,F35,DI,train
AF35\AF35DIHR.JPG,F35,DI,train
AF35\AF35DIS.JPG,F35,DI,train
AF35\AF35HAHL.JPG,F35,HA,train
AF35\AF35HAHR.JPG,F35,HA,train
AF35\AF35HAS.JPG,F35,HA,train
AF35\AF35NEHL.JPG,F35,NE,train
AF35\AF35NEHR.JPG,F35,NE,train
AF35\AF35NES.JPG,F35,NE,train
AF35\AF35SAHL.JPG,F35,SA,train
AF35\AF35SAHR.JPG,F35,SA,train
AF35\AF35SAS.JPG,F35,SA,train
AF35\AF35SUHL.JPG,F35,SU,train
AF35\AF35SUHR.JPG,F35,SU,train
AF35\AF35SUS.JPG,F35,SU,train
AM01\AM01AFHL.JPG,M01,AF,train
AM01\AM01AFHR.JPG,M01,AF,train
AM01\AM01AFS.JPG,M01,AF,train
AM01\AM01ANHL.JPG,M01,AN,train
AM01\AM01ANHR.JPG,M01,AN,train
AM01\AM01ANS.JPG,M01,AN,train
AM01\AM01DIHL.JPG,M01,DI,train
AM01\AM01DIHR.JPG,M01,DI,train
AM01\AM01DIS.JPG,M01,DI,train
AM01\AM01HAHL.JPG,M01,HA,train
AM01\AM01HAHR.JPG,M01,HA,train
AM01\AM01HAS.JPG,M01,HA,train
AM01\AM01NEHL.JPG,M01,NE,train
AM01\AM01NEHR.JPG,M01,NE,train
AM01\AM01NES.JPG,M01,NE,train
AM01\AM01SAHL.JPG,M01,SA,train
AM01\AM01SAHR.JPG,M01,SA,train
AM01\AM01SAS.JPG,M01,SA,train
AM01\AM01SUHL.JPG,M01,SU,train
AM01\AM01SUHR.JPG,M01,SU,train
AM01\AM01SUS.JPG,M01,SU,train
AM02\AM02AFHL.JPG,M02,AF,train
AM02\AM02AFHR.JPG,M02,AF,train
AM02\AM02AFS.JPG,M02,AF,train
AM02\AM02ANHL.JPG,M02,AN,train
AM02\AM02ANHR.JPG,M02,AN,train
AM02\AM02ANS.JPG,M02,AN,train
AM02\AM02DIHL.JPG,M02,DI,train
AM02\AM02DIHR.JPG,M02,DI,train
AM02\AM02DIS.JPG,M02,DI,train
AM02\AM02HAHL.JPG,M02,HA,train
AM02\AM02HAHR.JPG,M02,HA,train
AM02\AM02HAS.JPG,M02,HA,train
AM02\AM02NEHL.JPG,M02,NE,train
AM02\AM02NEHR.JPG,M02,NE,train
AM02\AM02NES.JPG,M02,NE,train
AM02\AM02SAHL.JPG,M02,SA,train
AM02\AM02SAHR.JPG,M02,SA,train
AM02\AM02SAS.JPG,M02,SA,train
AM02\AM02SUHL.JPG,M02,SU,train
AM02\AM02SUHR.JPG,M02,SU,train
AM02\AM02SUS.JPG,M02,SU,train
AM03\AM03AFHL.JPG,M03,AF,train
AM03\AM03AFHR.JPG,M03,AF,train
AM03\AM03AFS.JPG,M03,AF,train
AM03\AM03ANHL.JPG,M03,AN,train
AM03\AM03ANHR.JPG,M03,AN,train
AM03\AM03ANS.JPG,M03,AN,train
AM03\AM03DIHL.JPG,M03,DI,train
AM03\AM03DIHR.JPG,M03,DI,train
AM03\AM03DIS.JPG,M03,DI,train
AM03\AM03HAHL.JPG,M03,HA,train
AM03\AM03HAHR.JPG,M03,HA,train
AM03\AM03HAS.JPG,M03,HA,train
AM03\AM03NEHL.JPG,M03,NE,train
AM03\AM03NEHR.JPG,M03,NE,train
AM03\AM03NES.JPG,M03,NE,train
AM03\AM03SAHL.JPG,M03,SA,train
AM03\AM03SAHR.JPG,M03,SA,train
AM03\AM03SAS.JPG,M03,SA,train
AM03\AM03SUHL.JPG,M03,SU,train
AM03\AM03SUHR.JPG,M03,SU,train
AM03\AM03SUS.JPG,M03,SU,train
AM04\AM04AFHL.JPG,M04,AF,train
AM04\AM04AFHR.JPG,M04,AF,train
AM04\AM04AFS.JPG,M04,AF,train
AM04\AM04ANHL.JPG,M04,AN,train
AM04\AM04ANHR.JPG,M04,AN,train
AM04\AM04ANS.JPG,M04,AN,train
AM04\AM04DIHL.JPG,M04,DI,train
AM04\AM04DIHR.JPG,M04,DI,train
AM04\AM04DIS.JPG,M04,DI,train
AM04\AM04HAHL.JPG,M04,HA,train
AM04\AM04HAHR.JPG,M04,HA,train
AM04\AM04HAS.JPG,M04,HA,train
AM04\AM04NEHL.JPG,M04,NE,train
AM04\AM04NEHR.JPG,M04,NE,train
AM04\AM04NES.JPG,M04,NE,train
AM04\AM04SAHL.JPG,M04,SA,train
AM04\AM04SAHR.JPG,M04,SA,train
AM04\AM04SAS.JPG,M04,SA,train
AM04\AM04SUHL.JPG,M04,SU,train
AM04\AM04SUHR.JPG,M04,SU,train
AM04\AM04SUS.JPG,M04,SU,train
AM05\AM05AFHL.JPG,M05,AF,train
AM05\AM05AFHR.JPG,M05,AF,train
AM05\AM05AFS.JPG,M05,AF,train
AM05\AM05ANHL.JPG,M05,AN,train
AM05\AM05ANHR.JPG,M05,AN,train
AM05\AM05ANS.JPG,M05,AN,train
AM05\AM05DIHL.JPG,M05,DI,train
AM05\AM05DIHR.JPG,M05,DI,train
AM05\AM05DIS.JPG,M05,DI,train
AM05\AM05HAHL.JPG,M05,HA,train
AM05\AM05HAHR.JPG,M05,HA,train
AM05\AM05HAS.JPG,M05,HA,train
AM05\AM05NEHL.JPG,M05,NE,train
AM05\AM05NEHR.JPG,M05,NE,train
AM05\AM05NES.JPG,M05,NE,train
AM05\AM05SAHL.JPG,M05,SA,train
AM05\AM05SAHR.JPG,M05,SA,train
AM05\AM05SAS.JPG,M05,SA,train
AM05\AM05SUHL.JPG,M05,SU,train
AM05\AM05SUHR.JPG,M05,SU,train
AM05\AM05SUS.JPG,M05,SU,train
AM06\AM06AFHL.JPG,M06,AF,val
AM06\AM06AFHR.JPG,M06,AF,val
AM06\AM06AFS.JPG,M06,AF,val
AM06\AM06ANHL.JPG,M06,AN,val
AM06\AM06ANHR.JPG,M06,AN,val
AM06\AM06ANS.JPG,M06,AN,val
AM06\AM06DIHL.JPG,M06,DI,val
AM06\AM06DIHR.JPG,M06,DI,val
AM06\AM06DIS.JPG,M06,DI,val
AM06\AM06HAHL.JPG,M06,HA,val
AM06\AM06HAHR.JPG,M06,HA,val
AM06\AM06HAS.JPG,M06,HA,val
AM06\AM06NEHL.JPG,M06,NE,val
AM06\AM06NEHR.JPG,M06,NE,val
AM06\AM06NES.JPG,M06,NE,val
AM06\AM06SAHL.JPG,M06,SA,val
AM06\AM06SAHR.JPG,M06,SA,val
AM06\AM06SAS.JPG,M06,SA,val
AM06\AM06SUHL.JPG,M06,SU,val
AM06\AM06SUHR.JPG,M06,SU,val
AM06\AM06SUS.JPG,M06,SU,val
AM07\AM07AFHL.JPG,M07,AF,train
AM07\AM07AFHR.JPG,M07,AF,train
AM07\AM07AFS.JPG,M07,AF,train
AM07\AM07ANHL.JPG,M07,AN,train
AM07\AM07ANHR.JPG,M07,AN,train
AM07\AM07ANS.JPG,M07,AN,train
AM07\AM07DIHL.JPG,M07,DI,train
AM07\AM07DIHR.JPG,M07,DI,train
AM07\AM07DIS.JPG,M07,DI,train
AM07\AM07HAHL.JPG,M07,HA,train
AM07\AM07HAHR.JPG,M07,HA,train
AM07\AM07HAS.JPG,M07,HA,train
AM07\AM07NEHL.JPG,M07,NE,train
AM07\AM07NEHR.JPG,M07,NE,train
AM07\AM07NES.JPG,M07,NE,train
AM07\AM07SAHL.JPG,M07,SA,train
AM07\AM07SAHR.JPG,M07,SA,train
AM07\AM07SAS.JPG,M07,SA,train
AM07\AM07SUHL.JPG,M07,SU,train
AM07\AM07SUHR.JPG,M07,SU,train
AM07\AM07SUS.JPG,M07,SU,train
AM08\AM08AFHL.JPG,M08,AF,train
AM08\AM08AFHR.JPG,M08,AF,train
AM08\AM08AFS.JPG,M08,AF,train
AM08\AM08ANHL.JPG,M08,AN,train
AM08\AM08ANHR.JPG,M08,AN,train
AM08\AM08ANS.JPG,M08,AN,train
AM08\AM08DIHL.JPG,M08,DI,train
AM08\AM08DIHR.JPG,M08,DI,train
AM08\AM08DIS.JPG,M08,DI,train
AM08\AM08HAHL.JPG,M08,HA,train
AM08\AM08HAHR.JPG,M08,HA,train
AM08\AM08HAS.JPG,M08,HA,train
AM08\AM08NEHL.JPG,M08,NE,train
AM08\AM08NEHR.JPG,M08,NE,train
AM08\AM08NES.JPG,M08,NE,train
AM08\AM08SAHL.JPG,M08,SA,train
AM08\AM08SAHR.JPG,M08,SA,train
AM08\AM08SAS.JPG,M08,SA,train
AM08\AM08SUHL.JPG,M08,SU,train
AM08\AM08SUHR.JPG,M08,SU,train
AM08\AM08SUS.JPG,M08,SU,train
AM09\AM09AFHL.JPG,M09,AF,train
AM09\AM09AFHR.JPG,M09,AF,train
AM09\AM09AFS.JPG,M09,AF,train
AM09\AM09ANHL.JPG,M09,AN,train
AM09\AM09ANHR.JPG,M09,AN,train
AM09\AM09ANS.JPG,M09,AN,train
AM09\AM09DIHL.JPG,M09,DI,train
AM09\AM09DIHR.JPG,M09,DI,train
AM09\AM09DIS.JPG,M09,DI,train
AM09\AM09HAHL.JPG,M09,HA,train
AM09\AM09HAHR.JPG,M09,HA,train
AM09\AM09HAS.JPG,M09,HA,train
AM09\AM09NEHL.JPG,M09,NE,train
AM09\AM09NEHR.JPG,M09,NE,train
AM09\AM09NES.JPG,M09,NE,train
AM09\AM09SAHL.JPG,M09,SA,train
AM09\AM09SAHR.JPG,M09,SA,train
AM09\AM09SAS.JPG,M09,SA,train
AM09\AM09SUHL.JPG,M09,SU,train
AM09\AM09SUHR.JPG,M09,SU,train
AM09\AM09SUS.JPG,M09,SU,train
AM10\AM10AFHL.JPG,M10,AF,train
AM10\AM10AFHR.JPG,M10,AF,train
AM10\AM10AFS.JPG,M10,AF,train
AM10\AM10ANHL.JPG,M10,AN,train
AM10\AM10ANHR.JPG,M10,AN,train
AM10\AM10ANS.JPG,M10,AN,train
AM10\AM10DIHL.JPG,M10,DI,train
AM10\AM10DIHR.JPG,M10,DI,train
AM10\AM10DIS.JPG,M10,DI,train
AM10\AM10HAHL.JPG,M10,HA,train
AM10\AM10HAHR.JPG,M10,HA,train
AM10\AM10HAS.JPG,M10,HA,train
AM10\AM10NEHL.JPG,M10,NE,train
AM10\AM10NEHR.JPG,M10,NE,train
AM10\AM10NES.JPG,M10,NE,train
AM10\AM10SAHL.JPG,M10,SA,train
AM10\AM10SAHR.JPG,M10,SA,train
AM10\AM10SAS.JPG,M10,SA,train
AM10\AM10SUHL.JPG,M10,SU,train
AM10\AM10SUHR.JPG,M10,SU,train
AM10\AM10SUS.JPG,M10,SU,train
AM11\AM11AFHL.JPG,M11,AF,train
AM11\AM11AFHR.JPG,M11,AF,train
AM11\AM11AFS.JPG,M11,AF,train
AM11\AM11ANHL.JPG,M11,AN,train
AM11\AM11ANHR.JPG,M11,AN,train
AM11\AM11ANS.JPG,M11,AN,train
AM11\AM11DIHL.JPG,M11,DI,train
AM11\AM11DIHR.JPG,M11,DI,train
AM11\AM11DIS.JPG,M11,DI,train
AM11\AM11HAHL.JPG,M11,HA,train
AM11\AM11HAHR.JPG,M11,HA,train
AM11\AM11HAS.JPG,M11,HA,train
AM11\AM11NEHL.JPG,M11,NE,train
AM11\AM11NEHR.JPG,M11,NE,train
AM11\AM11NES.JPG,M11,NE,train
AM11\AM11SAHL.JPG,M11,SA,train
AM11\AM11SAHR.JPG,M11,SA,train
AM11\AM11SAS.JPG,M11,SA,train
AM11\AM11SUHL.JPG,M11,SU,train
AM11\AM11SUHR.JPG,M11,SU,train
AM11\AM11SUS.JPG,M11,SU,train
AM12\AM12AFHL.JPG,M12,AF,train
AM12\AM12AFHR.JPG,M12,AF,train
AM12\AM12AFS.JPG,M12,AF,train
AM12\AM12ANHL.JPG,M12,AN,train
AM12\AM12ANHR.JPG,M12,AN,train
AM12\AM12ANS.JPG,M12,AN,train
AM12\AM12DIHL.JPG,M12,DI,train
AM12\AM12DIHR.JPG,M12,DI,train
AM12\AM12DIS.JPG,M12,DI,train
AM12\AM12HAHL.JPG,M12,HA,train
AM12\AM12HAHR.JPG,M12,HA,train
AM12\AM12HAS.JPG,M12,HA,train
