relative_path,subject_id,emotion_code,split
BM12\BM12HAS.JPG,M12,HA,train
BM12\BM12NEHL.JPG,M12,NE,train
BM12\BM12NEHR.JPG,M12,NE,train
BM12\BM12NES.JPG,M12,NE,train
BM12\BM12SAHL.JPG,M12,SA,train
BM12\BM12SAHR.JPG,M12,SA,train
BM12\BM12SAS.JPG,M12,SA,train
BM12\BM12SUHL.JPG,M12,SU,train
BM12\BM12SUHR.JPG,M12,SU,train
BM12\BM12SUS.JPG,M12,SU,train
BM13\BM13AFHL.JPG,M13,AF,train
BM13\BM13AFHR.JPG,M13,AF,train
BM13\BM13AFS.JPG,M13,AF,train
BM13\BM13ANHL.JPG,M13,AN,train
BM13\BM13ANHR.JPG,M13,AN,train
BM13\BM13ANS.JPG,M13,AN,train
BM13\BM13DIHL.JPG,M13,DI,train
BM13\BM13DIHR.JPG,M13,DI,train
BM13\BM13DIS.JPG,M13,DI,train
BM13\BM13HAHL.JPG,M13,HA,train
BM13\BM13HAHR.JPG,M13,HA,train
BM13\BM13HAS.JPG,M13,HA,train
BM13\BM13NEHL.JPG,M13,NE,train
BM13\BM13NEHR.JPG,M13,NE,train
BM13\BM13NES.JPG,M13,NE,train
BM13\BM13SAHL.JPG,M13,SA,train
BM13\BM13SAHR.JPG,M13,SA,train
BM13\BM13SAS.JPG,M13,SA,train
BM13\BM13SUHL.JPG,M13,SU,train
BM13\BM13SUHR.JPG,M13,SU,train
BM13\BM13SUS.JPG,M13,SU,train
BM14\BM14AFHL.JPG,M14,AF,train
BM14\BM14AFHR.JPG,M14,AF,train
BM14\BM14AFS.JPG,M14,AF,train
BM14\BM14ANHL.JPG,M14,AN,train
BM14\BM14ANHR.JPG,M14,AN,train
BM14\BM14ANS.JPG,M14,AN,train
BM14\BM14DIHL.JPG,M14,DI,train
BM14\BM14DIHR.JPG,M14,DI,train
BM14\BM14DIS.JPG,M14,DI,train
BM14\BM14HAHL.JPG,M14,HA,train
BM14\BM14HAHR.JPG,M14,HA,train
BM14\BM14HAS.JPG,M14,HA,train
BM14\BM14NEHL.JPG,M14,NE,train
BM14\BM14NEHR.JPG,M14,NE,train
BM14\BM14NES.JPG,M14,NE,train
BM14\BM14SAHL.JPG,M14,SA,train
BM14\BM14SAHR.JPG,M14,SA,train
BM14\BM14SAS.JPG,M14,SA,train
BM14\BM14SUHL.JPG,M14,SU,train
BM14\BM14SUHR.JPG,M14,SU,train
BM14\BM14SUS.JPG,M14,SU,train
BM15\BM15AFHL.JPG,M15,AF,train
BM15\BM15AFHR.JPG,M15,AF,train
BM15\BM15AFS.JPG,M15,AF,train
BM15\BM15ANHL.JPG,M15,AN,train
BM15\BM15ANHR.JPG,M15,AN,train
BM15\BM15ANS.JPG,M15,AN,train
BM15\BM15DIHL.JPG,M15,DI,train
BM15\BM15DIHR.JPG,M15,DI,train
BM15\BM15DIS.JPG,M15,DI,train
BM15\BM15HAHL.JPG,M15,HA,train
BM15\BM15HAHR.JPG,M15,HA,train
BM15\BM15HAS.JPG,M15,HA,train
BM15\BM15NEHL.JPG,M15,NE,train
BM15\BM15NEHR.JPG,M15,NE,train
BM15\BM15NES.JPG,M15,NE,train
BM15\BM15SAHL.JPG,M15,SA,train
BM15\BM15SAHR.JPG,M15,SA,train
BM15\BM15SAS.JPG,M15,SA,train
BM15\BM15SUHL.JPG,M15,SU,train
BM15\BM15SUHR.JPG,M15,SU,train
BM15\BM15SUS.JPG,M15,SU,train
BM16\BM16AFHL.JPG,M16,AF,val
BM16\BM16AFHR.JPG,M16,AF,val
BM16\BM16AFS.JPG,M16,AF,val
BM16\BM16ANHL.JPG,M16,AN,val
BM16\BM16ANHR.JPG,M16,AN,val
BM16\BM16ANS.JPG,M16,AN,val
BM16\BM16DIHL.JPG,M16,DI,val
BM16\BM16DIHR.JPG,M16,DI,val
BM16\BM16DIS.JPG,M16,DI,val
BM16\BM16HAHL.JPG,M16,HA,val
BM16\BM16HAHR.JPG,M16,HA,val
BM16\BM16HAS.JPG,M16,HA,val
BM16\BM16NEHL.JPG,M16,NE,val
BM16\BM16NEHR.JPG,M16,NE,val
BM16\BM16NES.JPG,M16,NE,val
BM16\BM16SAHL.JPG,M16,SA,val
BM16\BM16SAHR.JPG,M16,SA,val
BM16\BM16SAS.JPG,M16,SA,val
BM16\BM16SUHL.JPG,M16,SU,val
BM16\BM16SUHR.JPG,M16,SU,val
BM16\BM16SUS.JPG,M16,SU,val
BM17\BM17AFHL.JPG,M17,AF,train
BM17\BM17AFHR.JPG,M17,AF,train
BM17\BM17AFS.JPG,M17,AF,train
BM17\BM17ANHL.JPG,M17,AN,train
BM17\BM17ANHR.JPG,M17,AN,train
BM17\BM17ANS.JPG,M17,AN,train
BM17\BM17DIHL.JPG,M17,DI,train
BM17\BM17DIHR.JPG,M17,DI,train
BM17\BM17DIS.JPG,M17,DI,train
BM17\BM17HAHL.JPG,M17,HA,train
BM17\BM17HAHR.JPG,M17,HA,train
BM17\BM17HAS.JPG,M17,HA,train
BM17\BM17NEHL.JPG,M17,NE,train
BM17\BM17NEHR.JPG,M17,NE,train
BM17\BM17NES.JPG,M17,NE,train
BM17\BM17SAHL.JPG,M17,SA,train
BM17\BM17SAHR.JPG,M17,SA,train
BM17\BM17SAS.JPG,M17,SA,train
BM17\BM17SUHL.JPG,M17,SU,train
BM17\BM17SUHR.JPG,M17,SU,train
BM17\BM17SUS.JPG,M17,SU,train
BM18\BM18AFHL.JPG,M18,AF,val
BM18\BM18AFHR.JPG,M18,AF,val
BM18\BM18AFS.JPG,M18,AF,val
BM18\BM18ANHL.JPG,M18,AN,val
BM18\BM18ANHR.JPG,M18,AN,val
BM18\BM18ANS.JPG,M18,AN,val
BM18\BM18DIHL.JPG,M18,DI,val
BM18\BM18DIHR.JPG,M18,DI,val
BM18\BM18DIS.JPG,M18,DI,val
BM18\BM18HAHL.JPG,M18,HA,val
BM18\BM18HAHR.JPG,M18,HA,val
BM18\BM18HAS.JPG,M18,HA,val
BM18\BM18NEHL.JPG,M18,NE,val
BM18\BM18NEHR.JPG,M18,NE,val
BM18\BM18NES.JPG,M18,NE,val
BM18\BM18SAHL.JPG,M18,SA,val
BM18\BM18SAHR.JPG,M18,SA,val
BM18\BM18SAS.JPG,M18,SA,val
BM18\BM18SUHL.JPG,M18,SU,val
BM18\BM18SUHR.JPG,M18,SU,val
BM18\BM18SUS.JPG,M18,SU,val
BM19\BM19AFHL.JPG,M19,AF,train
BM19\BM19AFHR.JPG,M19,AF,train
BM19\BM19AFS.JPG,M19,AF,train
BM19\BM19ANHL.JPG,M19,AN,train
BM19\BM19ANHR.JPG,M19,AN,train
BM19\BM19ANS.JPG,M19,AN,train
BM19\BM19DIHL.JPG,M19,DI,train
BM19\BM19DIHR.JPG,M19,DI,train
BM19\BM19DIS.JPG,M19,DI,train
BM19\BM19HAHL.JPG,M19,HA,train
BM19\BM19HAHR.JPG,M19,HA,train
BM19\BM19HAS.JPG,M19,HA,train
BM19\BM19NEHL.JPG,M19,NE,train
BM19\BM19NEHR.JPG,M19,NE,train
BM19\BM19NES.JPG,M19,NE,train
BM19\BM19SAHL.JPG,M19,SA,train
BM19\BM19SAHR.JPG,M19,SA,train
BM19\BM19SAS.JPG,M19,SA,train
BM19\BM19SUHL.JPG,M19,SU,train
BM19\BM19SUHR.JPG,M19,SU,train
BM19\BM19SUS.JPG,M19,SU,train
BM20\BM20AFHL.JPG,M20,AF,test
BM20\BM20AFHR.JPG,M20,AF,test
BM20\BM20AFS.JPG,M20,AF,test
BM20\BM20ANHL.JPG,M20,AN,test
BM20\BM20ANHR.JPG,M20,AN,test
BM20\BM20ANS.JPG,M20,AN,test
BM20\BM20DIHL.JPG,M20,DI,test
BM20\BM20DIHR.JPG,M20,DI,test
BM20\BM20DIS.JPG,M20,DI,test
BM20\BM20HAHL.JPG,M20,HA,test
BM20\BM20HAHR.JPG,M20,HA,test
BM20\BM20HAS.JPG,M20,HA,test
BM20\BM20NEHL.JPG,M20,NE,test
BM20\BM20NEHR.JPG,M20,NE,test
BM20\BM20NES.JPG,M20,NE,test
BM20\BM20SAHL.JPG,M20,SA,test
BM20\BM20SAHR.JPG,M20,SA,test
BM20\BM20SAS.JPG,M20,SA,test
BM20\BM20SUHL.JPG,M20,SU,test
BM20\BM20SUHR.JPG,M20,SU,test
BM20\BM20SUS.JPG,M20,SU,test
BM21\BM21AFHL.JPG,M21,AF,train
BM21\BM21AFHR.JPG,M21,AF,train
BM21\BM21AFS.JPG,M21,AF,train
BM21\BM21ANHL.JPG,M21,AN,train
BM21\BM21ANHR.JPG,M21,AN,train
BM21\BM21ANS.JPG,M21,AN,train
BM21\BM21DIHL.JPG,M21,DI,train
BM21\BM21DIHR.JPG,M21,DI,train
BM21\BM21DIS.JPG,M21,DI,train
BM21\BM21HAHL.JPG,M21,HA,train
BM21\BM21HAHR.JPG,M21,HA,train
BM21\BM21HAS.JPG,M21,HA,train
BM21\BM21NEHL.JPG,M21,NE,train
BM21\BM21NEHR.JPG,M21,NE,train
BM21\BM21NES.JPG,M21,NE,train
BM21\BM21SAHL.JPG,M21,SA,train
BM21\BM21SAHR.JPG,M21,SA,train
BM21\BM21SAS.JPG,M21,SA,train
BM21\BM21SUHL.JPG,M21,SU,train
BM21\BM21SUHR.JPG,M21,SU,train
BM21\BM21SUS.JPG,M21,SU,train
BM22\BM22AFHL.JPG,M22,AF,train
BM22\BM22AFHR.JPG,M22,AF,train
BM22\BM22AFS.JPG,M22,AF,train
BM22\BM22ANHL.JPG,M22,AN,train
BM22\BM22ANHR.JPG,M22,AN,train
BM22\BM22ANS.JPG,M22,AN,train
BM22\BM22DIHR.JPG,M22,DI,train
BM22\BM22DIS.JPG,M22,DI,train
BM22\BM22HAHL.JPG,M22,HA,train
BM22\BM22HAHR.JPG,M22,HA,train
BM22\BM22HAS.JPG,M22,HA,train
BM22\BM22NEHL.JPG,M22,NE,train
BM22\BM22NEHR.JPG,M22,NE,train
BM22\BM22NES.JPG,M22,NE,train
BM22\BM22SAHL.JPG,M22,SA,train
BM22\BM22SAHR.JPG,M22,SA,train
BM22\BM22SAS.JPG,M22,SA,train
BM22\BM22SUHL.JPG,M22,SU,train
BM22\BM22SUHR.JPG,M22,SU,train
BM22\BM22SUS.JPG,M22,SU,train
BM23\BM23AFHL.JPG,M23,AF,train
BM23\BM23AFHR.JPG,M23,AF,train
BM23\BM23AFS.JPG,M23,AF,train
BM23\BM23ANHL.JPG,M23,AN,train
BM23\BM23ANHR.JPG,M23,AN,train
BM23\BM23ANS.JPG,M23,AN,train
BM23\BM23DIHL.JPG,M23,DI,train
BM23\BM23DIHR.JPG,M23,DI,train
BM23\BM23DIS.JPG,M23,DI,train
BM23\BM23HAHL.JPG,M23,HA,train
BM23\BM23HAHR.JPG,M23,HA,train
BM23\BM23HAS.JPG,M23,HA,train
BM23\BM23NEHL.JPG,M23,NE,train
BM23\BM23NEHR.JPG,M23,NE,train
BM23\BM23NES.JPG,M23,NE,train
BM23\BM23SAHL.JPG,M23,SA,train
BM23\BM23SAHR.JPG,M23,SA,train
BM23\BM23SAS.JPG,M23,SA,train
BM23\BM23SUHL.JPG,M23,SU,train
BM23\BM23SUHR.JPG,M23,SU,train
BM23\BM23SUS.JPG,M23,SU,train
BM24\BM24AFHL.JPG,M24,AF,train
BM24\BM24AFHR.JPG,M24,AF,train
BM24\BM24AFS.JPG,M24,AF,train
BM24\BM24ANHL.JPG,M24,AN,train
BM24\BM24ANHR.JPG,M24,AN,train
BM24\BM24ANS.JPG,M24,AN,train
BM24\BM24DIHL.JPG,M24,DI,train
BM24\BM24DIHR.JPG,M24,DI,train
BM24\BM24DIS.JPG,M24,DI,train
BM24\BM24HAHL.JPG,M24,HA,train
BM24\BM24HAHR.JPG,M24,HA,train
BM24\BM24HAS.JPG,M24,HA,train
BM24\BM24NEHL.JPG,M24,NE,train
BM24\BM24NEHR.JPG,M24,NE,train
BM24\BM24NES.JPG,M24,NE,train
BM24\BM24SAHL.JPG,M24,SA,train
BM24\BM24SAHR.JPG,M24,SA,train
BM24\BM24SAS.JPG,M24,SA,train
BM24\BM24SUHL.JPG,M24,SU,train
BM24\BM24SUHR.JPG,M24,SU,train
BM24\BM24SUS.JPG,M24,SU,train
BM25\BM25AFHL.JPG,M25,AF,train
BM25\BM25AFHR.JPG,M25,AF,train
BM25\BM25AFS.JPG,M25,AF,train
BM25\BM25ANHL.JPG,M25,AN,train
BM25\BM25ANHR.JPG,M25,AN,train
BM25\BM25ANS.JPG,M25,AN,train
BM25\BM25DIHL.JPG,M25,DI,train
BM25\BM25DIHR.JPG,M25,DI,train
BM25\BM25DIS.JPG,M25,DI,train
BM25\BM25HAHL.JPG,M25,HA,train
BM25\BM25HAHR.JPG,M25,HA,train
BM25\BM25HAS.JPG,M25,HA,train
BM25\BM25NEHL.JPG,M25,NE,train
BM25\BM25NEHR.JPG,M25,NE,train
BM25\BM25NES.JPG,M25,NE,train
BM25\BM25SAHL.JPG,M25,SA,train
BM25\BM25SAHR.JPG,M25,SA,train
BM25\BM25SAS.JPG,M25,SA,train
BM25\BM25SUHL.JPG,M25,SU,train
BM25\BM25SUHR.JPG,M25,SU,train
BM25\BM25SUS.JPG,M25,SU,train
BM26\BM26AFHL.JPG,M26,AF,train
BM26\BM26AFHR.JPG,M26,AF,train
BM26\BM26AFS.JPG,M26,AF,train
BM26\BM26ANHL.JPG,M26,AN,train
BM26\BM26ANHR.JPG,M26,AN,train
BM26\BM26ANS.JPG,M26,AN,train
BM26\BM26DIHL.JPG,M26,DI,train
BM26\BM26DIHR.JPG,M26,DI,train
BM26\BM26DIS.JPG,M26,DI,train
BM26\BM26HAHL.JPG,M26,HA,train
BM26\BM26HAHR.JPG,M26,HA,train
BM26\BM26HAS.JPG,M26,HA,train
BM26\BM26NEHL.JPG,M26,NE,train
BM26\BM26NEHR.JPG,M26,NE,train
BM26\BM26NES.JPG,M26,NE,train
BM26\BM26SAHL.JPG,M26,SA,train
BM26\BM26SAHR.JPG,M26,SA,train
BM26\BM26SAS.JPG,M26,SA,train
BM26\BM26SUHL.JPG,M26,SU,train
BM26\BM26SUHR.JPG,M26,SU,train
BM26\BM26SUS.JPG,M26,SU,train
BM27\BM27AFHL.JPG,M27,AF,val
BM27\BM27AFHR.JPG,M27,AF,val
BM27\BM27AFS.JPG,M27,AF,val
BM27\BM27ANHL.JPG,M27,AN,val
BM27\BM27ANHR.JPG,M27,AN,val
BM27\BM27ANS.JPG,M27,AN,val
BM27\BM27DIHL.JPG,M27,DI,val
BM27\BM27DIHR.JPG,M27,DI,val
BM27\BM27DIS.JPG,M27,DI,val
BM27\BM27HAHL.JPG,M27,HA,val
BM27\BM27HAHR.JPG,M27,HA,val
BM27\BM27HAS.JPG,M27,HA,val
BM27\BM27NEHL.JPG,M27,NE,val
BM27\BM27NEHR.JPG,M27,NE,val
BM27\BM27NES.JPG,M27,NE,val
BM27\BM27SAHL.JPG,M27,SA,val
BM27\BM27SAHR.JPG,M27,SA,val
BM27\BM27SAS.JPG,M27,SA,val
BM27\BM27SUHL.JPG,M27,SU,val
BM27\BM27SUHR.JPG,M27,SU,val
BM27\BM27SUS.JPG,M27,SU,val
BM28\BM28AFHL.JPG,M28,AF,train
BM28\BM28AFHR.JPG,M28,AF,train
BM28\BM28AFS.JPG,M28,AF,train
BM28\BM28ANHL.JPG,M28,AN,train
BM28\BM28ANHR.JPG,M28,AN,train
BM28\BM28ANS.JPG,M28,AN,train
BM28\BM28DIHL.JPG,M28,DI,train
BM28\BM28DIHR.JPG,M28,DI,train
BM28\BM28DIS.JPG,M28,DI,train
BM28\BM28HAHL.JPG,M28,HA,train
BM28\BM28HAHR.JPG,M28,HA,train
BM28\BM28HAS.JPG,M28,HA,train
BM28\BM28NEHL.JPG,M28,NE,train
BM28\BM28NEHR.JPG,M28,NE,train
BM28\BM28NES.JPG,M28,NE,train
BM28\BM28SAHL.JPG,M28,SA,train
BM28\BM28SAHR.JPG,M28,SA,train
BM28\BM28SAS.JPG,M28,SA,train
BM28\BM28SUHL.JPG,M28,SU,train
BM28\BM28SUHR.JPG,M28,SU,train
BM28\BM28SUS.JPG,M28,SU,train
BM29\BM29AFHL.JPG,M29,AF,train
BM29\BM29AFHR.JPG,M29,AF,train
BM29\BM29AFS.JPG,M29,AF,train
BM29\BM29ANHL.JPG,M29,AN,train
BM29\BM29ANHR.JPG,M29,AN,train
BM29\BM29ANS.JPG,M29,AN,train
BM29\BM29DIHL.JPG,M29,DI,train
BM29\BM29DIHR.JPG,M29,DI,train
BM29\BM29DIS.JPG,M29,DI,train
BM29\BM29HAHL.JPG,M29,HA,train
BM29\BM29HAHR.JPG,M29,HA,train
BM29\BM29HAS.JPG,M29,HA,train
BM29\BM29NEHL.JPG,M29,NE,train
BM29\BM29NEHR.JPG,M29,NE,train
BM29\BM29NES.JPG,M29,NE,train
BM29\BM29SAHL.JPG,M29,SA,train
BM29\BM29SAHR.JPG,M29,SA,train
BM29\BM29SAS.JPG,M29,SA,train
BM29\BM29SUHL.JPG,M29,SU,train
BM29\BM29SUHR.JPG,M29,SU,train
BM29\BM29SUS.JPG,M29,SU,train
BM30\BM30AFHL.JPG,M30,AF,train
BM30\BM30AFHR.JPG,M30,AF,train
BM30\BM30AFS.JPG,M30,AF,train
BM30\BM30ANHL.JPG,M30,AN,train
BM30\BM30ANHR.JPG,M30,AN,train
BM30\BM30ANS.JPG,M30,AN,train
BM30\BM30DIHL.JPG,M30,DI,train
BM30\BM30DIHR.JPG,M30,DI,train
BM30\BM30DIS.JPG,M30,DI,train
BM30\BM30HAHL.JPG,M30,HA,train
BM30\BM30HAHR.JPG,M30,HA,train
BM30\BM30HAS.JPG,M30,HA,train
BM30\BM30NEHL.JPG,M30,NE,train
BM30\BM30NEHR.JPG,M30,NE,train
BM30\BM30NES.JPG,M30,NE,train
BM30\BM30SAHL.JPG,M30,SA,train
BM30\BM30SAHR.JPG,M30,SA,train
BM30\BM30SAS.JPG,M30,SA,train
BM30\BM30SUHL.JPG,M30,SU,train
BM30\BM30SUHR.JPG,M30,SU,train
BM30\BM30SUS.JPG,M30,SU,train
BM31\BM31AFHL.JPG,M31,AF,train
BM31\BM31AFHR.JPG,M31,AF,train
BM31\BM31AFS.JPG,M31,AF,train
BM31\BM31ANHL.JPG,M31,AN,train
BM31\BM31ANHR.JPG,M31,AN,train
BM31\BM31ANS.JPG,M31,AN,train
BM31\BM31DIHL.JPG,M31,DI,train
BM31\BM31DIHR.JPG,M31,DI,train
BM31\BM31DIS.JPG,M31,DI,train
BM31\BM31HAHL.JPG,M31,HA,train
BM31\BM31HAHR.JPG,M31,HA,train
BM31\BM31HAS.JPG,M31,HA,train
BM31\BM31NEHL.JPG,M31,NE,train
BM31\BM31NEHR.JPG,M31,NE,train
BM31\BM31NES.JPG,M31,NE,train
BM31\BM31SAHL.JPG,M31,SA,train
BM31\BM31SAHR.JPG,M31,SA,train
BM31\BM31SAS.JPG,M31,SA,train
BM31\BM31SUHL.JPG,M31,SU,train
BM31\BM31SUHR.JPG,M31,SU,train
BM31\BM31SUS.JPG,M31,SU,train
BM32\BM32AFHL.JPG,M32,AF,test
BM32\BM32AFHR.JPG,M32,AF,test
BM32\BM32AFS.JPG,M32,AF,test
BM32\BM32ANHL.JPG,M32,AN,test
BM32\BM32ANHR.JPG,M32,AN,test
BM32\BM32ANS.JPG,M32,AN,test
BM32\BM32DIHL.JPG,M32,DI,test
BM32\BM32DIHR.JPG,M32,DI,test
BM32\BM32DIS.JPG,M32,DI,test
BM32\BM32HAHL.JPG,M32,HA,test
BM32\BM32HAHR.JPG,M32,HA,test
BM32\BM32HAS.JPG,M32,HA,test
BM32\BM32NEHL.JPG,M32,NE,test
BM32\BM32NEHR.JPG,M32,NE,test
BM32\BM32NES.JPG,M32,NE,test
BM32\BM32SAHL.JPG,M32,SA,test
BM32\BM32SAHR.JPG,M32,SA,test
BM32\BM32SAS.JPG,M32,SA,test
BM32\BM32SUHL.JPG,M32,SU,test
BM32\BM32SUHR.JPG,M32,SU,test
BM32\BM32SUS.JPG,M32,SU,test
BM33\BM33AFHL.JPG,M33,AF,test
BM33\BM33AFHR.JPG,M33,AF,test
BM33\BM33AFS.JPG,M33,AF,test
BM33\BM33ANHL.JPG,M33,AN,test
BM33\BM33ANHR.JPG,M33,AN,test
BM33\BM33ANS.JPG,M33,AN,test
BM33\BM33DIHL.JPG,M33,DI,test
BM33\BM33DIHR.JPG,M33,DI,test
BM33\BM33DIS.JPG,M33,DI,test
BM33\BM33HAHL.JPG,M33,HA,test
BM33\BM33HAHR.JPG,M33,HA,test
BM33\BM33HAS.JPG,M33,HA,test
BM33\BM33NEHL.JPG,M33,NE,test
BM33\BM33NEHR.JPG,M33,NE,test
BM33\BM33NES.JPG,M33,NE,test
BM33\BM33SAHL.JPG,M33,SA,test
BM33\BM33SAHR.JPG,M33,SA,test
BM33\BM33SAS.JPG,M33,SA,test
BM33\BM33SUHL.JPG,M33,SU,test
BM33\BM33SUHR.JPG,M33,SU,test
BM33\BM33SUS.JPG,M33,SU,test
BM34\BM34AFHL.JPG,M34,AF,val
BM34\BM34AFHR.JPG,M34,AF,val
BM34\BM34AFS.JPG,M34,AF,val
BM34\BM34ANHL.JPG,M34,AN,val
BM34\BM34ANHR.JPG,M34,AN,val
BM34\BM34ANS.JPG,M34,AN,val
BM34\BM34DIHL.JPG,M34,DI,val
BM34\BM34DIHR.JPG,M34,DI,val
BM34\BM34DIS.JPG,M34,DI,val
BM34\BM34HAHL.JPG,M34,HA,val
BM34\BM34HAHR.JPG,M34,HA,val
BM34\BM34HAS.JPG,M34,HA,val
BM34\BM34NEHL.JPG,M34,NE,val
BM34\BM34NEHR.JPG,M34,NE,val
BM34\BM34NES.JPG,M34,NE,val
BM34\BM34SAHL.JPG,M34,SA,val
BM34\BM34SAHR.JPG,M34,SA,val
BM34\BM34SAS.JPG,M34,SA,val
BM34\BM34SUHL.JPG,M34,SU,val
BM34\BM34SUHR.JPG,M34,SU,val
BM34\BM34SUS.JPG,M34,SU,val
BM35\BM35AFHL.JPG,M35,AF,train
BM35\BM35AFHR.JPG,M35,AF,train
BM35\BM35AFS.JPG,M35,AF,train
BM35\BM35ANHL.JPG,M35,AN,train
BM35\BM35ANHR.JPG,M35,AN,train
BM35\BM35ANS.JPG,M35,AN,train
BM35\BM35DIHL.JPG,M35,DI,train
BM35\BM35DIHR.JPG,M35,DI,train
BM35\BM35DIS.JPG,M35,DI,train
BM35\BM35HAHL.JPG,M35,HA,train
BM35\BM35HAHR.JPG,M35,HA,train
BM35\BM35HAS.JPG,M35,HA,train
BM35\BM35NEHL.JPG,M35,NE,train
BM35\BM35NEHR.JPG,M35,NE,train
BM35\BM35NES.JPG,M35,NE,train
BM35\BM35SAHL.JPG,M35,SA,train
BM35\BM35SAHR.JPG,M35,SA,train
BM35\BM35SAS.JPG,M35,SA,train
BM35\BM35SUHL.JPG,M35,SU,train
BM35\BM35SUHR.JPG,M35,SU,train
BM35\BM35SUS.JPG,M35,SU,train
